title,code,category,sub_category,slug,median_pay_monthly,median_pay_annual,entry_education,work_experience,industry,num_jobs_estimate,outlook_growth_pct,outlook_desc,salary_source,url
轮机部技术人员,2-04-02-02,专业技术人员,,lun-ji-bu-ji-shu-ren-yuan,15700,188400,大专,3-5年,,341234,11,增长,行业报告估算,
儿科医师,2-05-01-03,专业技术人员,,er-ke-yi-shi,28147,337764,硕士,5年以上,,134630,14,增长,行业报告估算,
妇产科医师,2-05-01-04,专业技术人员,,fu-chan-ke-yi-shi,24816,297792,硕士,3-5年,,118035,17,萎缩,行业报告估算,
耳鼻咽喉科医师,2-05-01-06,专业技术人员,,er-bi-yan-hou-ke-yi-shi,25687,308244,博士,不限,,113020,-1,稳定,行业报告估算,
口腔科医师,2-05-01-07,专业技术人员,,kou-qiang-ke-yi-shi,26639,319668,博士,不限,,192653,14,增长,行业报告估算,
精神科医师,2-05-01-09,专业技术人员,,jing-shen-ke-yi-shi,28741,344892,博士,1-3年,,230547,-5,增长,行业报告估算,
急诊科医师,2-05-01-11,专业技术人员,,ji-zhen-ke-yi-shi,25732,308784,硕士,1-3年,,407874,17,增长,行业报告估算,
康复科医师,2-05-01-12,专业技术人员,,kang-fu-ke-yi-shi,25649,307788,博士,3-5年,,375713,14,稳定,行业报告估算,
麻醉科医师,2-05-01-13,专业技术人员,,ma-zui-ke-yi-shi,24396,292752,博士,5年以上,,365943,-2,缓慢,行业报告估算,
病理科医师,2-05-01-14,专业技术人员,,bing-li-ke-yi-shi,29101,349212,硕士,3-5年,,447652,6,萎缩,行业报告估算,
放射科医师,2-05-01-15,专业技术人员,,fang-she-ke-yi-shi,25723,308676,博士,3-5年,,159281,17,快速,行业报告估算,
核医学科医师,2-05-01-16,专业技术人员,,he-yi-xue-ke-yi-shi,31405,376860,硕士,1-3年,,36625,9,萎缩,行业报告估算,
超声科医师,2-05-01-17,专业技术人员,,chao-sheng-ke-yi-shi,31020,372240,博士,3-5年,,471172,3,缓慢,行业报告估算,
医学遗传科医师,2-05-01-20,专业技术人员,,yi-xue-yi-chuan-ke-yi-shi,24395,292740,硕士,1-3年,,167503,4,增长,行业报告估算,
妇幼保健医师,2-05-01-21,专业技术人员,,fu-you-bao-jian-yi-shi,25799,309588,硕士,1-3年,,410799,2,稳定,行业报告估算,
职业病科医师,2-05-01-25,专业技术人员,,zhi-ye-bing-ke-yi-shi,29419,353028,博士,不限,,30396,19,快速,行业报告估算,
中医妇科医师,2-05-02-03,专业技术人员,,zhong-yi-fu-ke-yi-shi,25599,307188,博士,3-5年,,293023,5,缓慢,行业报告估算,
中医儿科医师,2-05-02-04,专业技术人员,,zhong-yi-er-ke-yi-shi,24911,298932,博士,1-3年,,185659,18,稳定,行业报告估算,
中医眼科医师,2-05-02-05,专业技术人员,,zhong-yi-yan-ke-yi-shi,31658,379896,硕士,1-3年,,440514,-4,快速,行业报告估算,
中医骨伤科医师,2-05-02-07,专业技术人员,,zhong-yi-gu-shang-ke-yi-shi,28596,343152,硕士,5年以上,,49606,13,增长,行业报告估算,
中医肛肠科医师,2-05-02-08,专业技术人员,,zhong-yi-gang-chang-ke-yi-shi,27770,333240,硕士,1-3年,,345691,3,快速,行业报告估算,
中医耳鼻咽喉科医师,2-05-02-09,专业技术人员,,zhong-yi-er-bi-yan-hou-ke-yi-shi,30390,364680,博士,1-3年,,495886,3,快速,行业报告估算,
中医推拿医师,2-05-02-11,专业技术人员,,zhong-yi-tui-na-yi-shi,30582,366984,博士,不限,,407274,1,缓慢,行业报告估算,
中医营养医师,2-05-02-12,专业技术人员,,zhong-yi-ying-yang-yi-shi,25399,304788,硕士,1-3年,,41660,12,稳定,行业报告估算,
中医亚健康医师,2-05-02-16,专业技术人员,,zhong-yi-ya-jian-kang-yi-shi,24614,295368,硕士,不限,,288737,12,快速,行业报告估算,
中西医结合妇科医师,2-05-03-03,专业技术人员,,zhong-xi-yi-jie-he-fu-ke-yi-shi,27420,329040,博士,不限,,483773,3,萎缩,行业报告估算,
中西医结合儿科医师,2-05-03-04,专业技术人员,,zhong-xi-yi-jie-he-er-ke-yi-shi,27358,328296,硕士,5年以上,,177878,20,稳定,行业报告估算,
中西医结合骨伤科医师,2-05-03-05,专业技术人员,,zhong-xi-yi-jie-he-gu-shang-ke-yi-shi,27723,332676,硕士,5年以上,,147301,11,快速,行业报告估算,
中西医结合皮肤与性病科医师,2-05-03-07,专业技术人员,,zhong-xi-yi-jie-he-pi-fu-yu-xing-bing-ke-yi-shi,29924,359088,硕士,不限,,73018,20,缓慢,行业报告估算,
民族医医师,2-05-04-00,专业技术人员,,min-zu-yi-yi-shi,29456,353472,博士,3-5年,,378584,0,萎缩,行业报告估算,
健康教育医师,2-05-05-02,专业技术人员,,jian-kang-jiao-yu-yi-shi,32066,384792,硕士,不限,,14374,-2,快速,行业报告估算,
公共卫生医师,2-05-05-03,专业技术人员,,gong-gong-wei-sheng-yi-shi,24626,295512,博士,5年以上,,461781,-3,缓慢,行业报告估算,
中药师,2-05-06-02,专业技术人员,,zhong-yao-shi,15400,184800,高中/中专,5年以上,,79224,-4,萎缩,行业报告估算,
民族药师,2-05-06-03,专业技术人员,,min-zu-yao-shi,14900,178800,高中/中专,1-3年,,144179,-4,快速,行业报告估算,
影像技师,2-05-07-01,专业技术人员,,ying-xiang-ji-shi,19100,229200,高中/中专,5年以上,,131497,6,稳定,行业报告估算,
口腔医学技师,2-05-07-02,专业技术人员,,kou-qiang-yi-xue-ji-shi,18900,226800,硕士,5年以上,,117938,8,萎缩,行业报告估算,
病理技师,2-05-07-03,专业技术人员,,bing-li-ji-shi,13700,164400,初中及以下,5年以上,,404560,-3,快速,行业报告估算,
卫生工程技师,2-05-07-06,专业技术人员,,wei-sheng-gong-cheng-ji-shi,15800,189600,高中/中专,3-5年,,425561,8,稳定,行业报告估算,
输血技师,2-05-07-07,专业技术人员,,shu-xue-ji-shi,15600,187200,本科,5年以上,,363070,19,快速,行业报告估算,
临床营养技师,2-05-07-08,专业技术人员,,lin-chuang-ying-yang-ji-shi,14400,172800,本科,3-5年,,238787,20,增长,行业报告估算,
神经电生理脑电图技师,2-05-07-12,专业技术人员,,shen-jing-dian-sheng-li-nao-dian-tu-ji-shi,14200,170400,硕士,5年以上,,159651,-4,快速,行业报告估算,
心理治疗技师,2-05-07-13,专业技术人员,,xin-li-zhi-liao-ji-shi,19600,235200,高中/中专,1-3年,,93908,5,萎缩,行业报告估算,
内科护士,2-05-08-01,专业技术人员,,nei-ke-hu-shi,15700,188400,本科,5年以上,,16745,9,增长,行业报告估算,
儿科护士,2-05-08-02,专业技术人员,,er-ke-hu-shi,19100,229200,本科,1-3年,,404004,3,快速,行业报告估算,
急诊护士,2-05-08-03,专业技术人员,,ji-zhen-hu-shi,16600,199200,博士,不限,,345089,7,萎缩,行业报告估算,
助产士,2-05-08-06,专业技术人员,,zhu-chan-shi,12600,151200,大专,不限,,440749,-5,稳定,行业报告估算,
口腔科护士,2-05-08-07,专业技术人员,,kou-qiang-ke-hu-shi,20200,242400,本科,1-3年,,49570,3,缓慢,行业报告估算,
乡村医生,2-05-09-00,专业技术人员,,xiang-cun-yi-sheng,28621,343452,高中/中专,1-3年,,462315,19,增长,行业报告估算,
经济规划专业人员,2-06-01-01,专业技术人员,,jing-ji-gui-hua-zhuan-ye-ren-yuan,20000,240000,本科,5年以上,,51624,20,萎缩,行业报告估算,
易货经济专业人员,2-06-01-04,专业技术人员,,yi-huo-jing-ji-zhuan-ye-ren-yuan,19700,236400,本科,5年以上,,162541,13,缓慢,行业报告估算,
统计专业人员,2-06-02-00,专业技术人员,,tong-ji-zhuan-ye-ren-yuan,19000,228000,大专,1-3年,,252543,20,快速,行业报告估算,
审计专业人员,2-06-04-00,专业技术人员,,shen-ji-zhuan-ye-ren-yuan,22497,269964,本科,5年以上,,318843,13,稳定,行业报告估算,
税务专业人员,2-06-05-00,专业技术人员,,shui-wu-zhuan-ye-ren-yuan,23896,286752,本科,5年以上,,349290,13,增长,行业报告估算,
房地产估价专业人员,2-06-06-02,专业技术人员,,fang-di-chan-gu-jia-zhuan-ye-ren-yuan,13900,166800,大专,3-5年,,243180,8,稳定,行业报告估算,
森林资源评估专业人员,2-06-06-03,专业技术人员,,sen-lin-zi-yuan-ping-gu-zhuan-ye-ren-yuan,25228,302736,大专,3-5年,,81350,19,缓慢,行业报告估算,
矿业权评估专业人员,2-06-06-04,专业技术人员,,kuang-ye-quan-ping-gu-zhuan-ye-ren-yuan,22557,270684,大专,不限,,204244,20,稳定,行业报告估算,
国际商务专业人员,2-06-07-01,专业技术人员,,guo-ji-shang-wu-zhuan-ye-ren-yuan,15200,182400,本科,5年以上,,207706,-2,快速,行业报告估算,
市场营销专业人员,2-06-07-02,专业技术人员,,shi-chang-ying-xiao-zhuan-ye-ren-yuan,22400,268800,大专,5年以上,,403822,0,稳定,行业报告估算,
房地产开发专业人员,2-06-07-06,专业技术人员,,fang-di-chan-kai-fa-zhuan-ye-ren-yuan,14300,171600,大专,3-5年,,407676,4,快速,行业报告估算,
医药代表,2-06-07-07,专业技术人员,,yi-yao-dai-biao,18500,222000,高中/中专,3-5年,,149128,-5,萎缩,行业报告估算,
管理咨询专业人员,2-06-07-08,专业技术人员,,guan-li-zi-xun-zhuan-ye-ren-yuan,22500,270000,本科,5年以上,,419520,9,缓慢,行业报告估算,
经纪与代理专业人员,2-06-07-11,专业技术人员,,jing-ji-yu-dai-li-zhuan-ye-ren-yuan,15600,187200,大专,1-3年,,179182,17,增长,行业报告估算,
报关人员,2-06-07-12,专业技术人员,,bao-guan-ren-yuan,19900,238800,大专,1-3年,,354661,14,稳定,行业报告估算,
企业合规师,2-06-07-14,专业技术人员,,qi-ye-he-gui-shi,20200,242400,硕士,3-5年,,198666,-2,快速,行业报告估算,
招标采购专业人员,2-06-07-15,专业技术人员,,zhao-biao-cai-gou-zhuan-ye-ren-yuan,16700,200400,本科,不限,,283143,-5,萎缩,行业报告估算,
技术经理人,2-06-07-16,专业技术人员,,ji-shu-jing-li-ren,18000,216000,本科,3-5年,,255791,10,增长,行业报告估算,
人力资源管理专业人员,2-06-08-01,专业技术人员,,ren-li-zi-yuan-guan-li-zhuan-ye-ren-yuan,15600,187200,大专,不限,,154336,1,增长,行业报告估算,
人力资源服务专业人员,2-06-08-02,专业技术人员,,ren-li-zi-yuan-fu-wu-zhuan-ye-ren-yuan,17000,204000,本科,5年以上,,292254,18,增长,行业报告估算,
银行国库业务专业人员,2-06-09-01,专业技术人员,,yin-hang-guo-ku-ye-wu-zhuan-ye-ren-yuan,25093,301116,大专,不限,,151035,10,稳定,行业报告估算,
银行清算专业人员,2-06-09-03,专业技术人员,,yin-hang-qing-suan-zhuan-ye-ren-yuan,22522,270264,大专,5年以上,,355146,-2,萎缩,行业报告估算,
公司金融顾问,2-06-09-06,专业技术人员,,gong-si-jin-rong-gu-wen,28354,340248,大专,1-3年,,365619,16,增长,行业报告估算,
保险核保专业人员,2-06-10-02,专业技术人员,,bao-xian-he-bao-zhuan-ye-ren-yuan,22300,267600,本科,5年以上,,405858,4,稳定,行业报告估算,
保险理赔专业人员,2-06-10-03,专业技术人员,,bao-xian-li-pei-zhuan-ye-ren-yuan,15400,184800,大专,5年以上,,40506,14,增长,行业报告估算,
证券交易专业人员,2-06-11-02,专业技术人员,,zheng-quan-jiao-yi-zhuan-ye-ren-yuan,35883,430596,大专,5年以上,,381982,-3,稳定,行业报告估算,
证券投资专业人员,2-06-11-03,专业技术人员,,zheng-quan-tou-zi-zhuan-ye-ren-yuan,32027,384324,大专,不限,,496769,5,缓慢,行业报告估算,
基金专业人员,2-06-11-07,专业技术人员,,ji-jin-zhuan-ye-ren-yuan,32800,393600,本科,3-5年,,283866,15,增长,行业报告估算,
专利管理专业人员,2-06-12-03,专业技术人员,,zhuan-li-guan-li-zhuan-ye-ren-yuan,13400,160800,本科,不限,,213274,-3,缓慢,行业报告估算,
知识产权信息分析专业人员,2-06-12-04,专业技术人员,,zhi-shi-chan-quan-xin-xi-fen-xi-zhuan-ye-ren-yuan,28455,341460,大专,5年以上,,220701,5,缓慢,行业报告估算,
版权专业人员,2-06-12-05,专业技术人员,,ban-quan-zhuan-ye-ren-yuan,12800,153600,本科,1-3年,,426394,-2,缓慢,行业报告估算,
商标管理专业人员,2-06-12-08,专业技术人员,,shang-biao-guan-li-zhuan-ye-ren-yuan,13700,164400,大专,5年以上,,442056,12,快速,行业报告估算,
医保经办专业人员,2-06-13-00,专业技术人员,,yi-bao-jing-ban-zhuan-ye-ren-yuan,17000,204000,大专,5年以上,,238412,2,增长,行业报告估算,
法官,2-07-02-00,专业技术人员,,fa-guan,17600,211200,不限,1-3年,,55389,11,萎缩,行业报告估算,
检察官,2-07-03-00,专业技术人员,,jian-cha-guan,14100,169200,高中/中专,不限,,17617,10,快速,行业报告估算,
律师,2-07-04-00,专业技术人员,,lv-shi,28350,340200,博士,不限,,412252,19,缓慢,行业报告估算,
公证员,2-07-05-00,专业技术人员,,gong-zheng-yuan,19400,232800,大专,不限,,127297,18,缓慢,行业报告估算,
审判辅助人员,2-07-07-00,专业技术人员,,shen-pan-fu-zhu-ren-yuan,14100,169200,本科,不限,,294127,6,稳定,行业报告估算,
法律顾问,2-07-08-00,专业技术人员,,fa-lv-gu-wen,25400,304800,本科,5年以上,,330949,1,稳定,行业报告估算,
社会工作者,2-07-10-01,专业技术人员,,she-hui-gong-zuo-zhe,17200,206400,高中/中专,3-5年,,304468,17,萎缩,行业报告估算,
社会组织专业人员,2-07-10-02,专业技术人员,,she-hui-zu-zhi-zhuan-ye-ren-yuan,15500,186000,本科,5年以上,,311271,3,萎缩,行业报告估算,
普通高等学校教师,2-08-01-01,专业技术人员,,pu-tong-gao-deng-xue-xiao-jiao-shi,16900,202800,本科,3-5年,,466534,8,增长,行业报告估算,
高级中学教师,2-08-02-01,专业技术人员,,gao-ji-zhong-xue-jiao-shi,24600,295200,本科,3-5年,,127629,13,快速,行业报告估算,
中等职业学校教师,2-08-02-02,专业技术人员,,zhong-deng-zhi-ye-xue-xiao-jiao-shi,19700,236400,不限,不限,,167845,20,萎缩,行业报告估算,
文学作家,2-09-01-01,专业技术人员,,wen-xue-zuo-jia,13800,165600,本科,不限,,115306,7,稳定,行业报告估算,
曲艺作家,2-09-01-02,专业技术人员,,qu-yi-zuo-jia,18000,216000,初中及以下,5年以上,,491931,17,增长,行业报告估算,
剧作家,2-09-01-03,专业技术人员,,ju-zuo-jia,14100,169200,本科,不限,,195553,8,快速,行业报告估算,
舞蹈编导,2-09-01-07,专业技术人员,,wu-dao-bian-dao,15400,184800,本科,1-3年,,341977,10,缓慢,行业报告估算,
舞美设计,2-09-01-08,专业技术人员,,wu-mei-she-ji,23133,277596,初中及以下,不限,,79983,20,缓慢,行业报告估算,
电影电视演员,2-09-02-02,专业技术人员,,dian-ying-dian-shi-yan-yuan,14600,175200,本科,3-5年,,461574,18,萎缩,行业报告估算,
戏剧戏曲演员,2-09-02-03,专业技术人员,,xi-ju-xi-qu-yan-yuan,14700,176400,本科,3-5年,,366448,1,萎缩,行业报告估算,
舞蹈演员,2-09-02-04,专业技术人员,,wu-dao-yan-yuan,18200,218400,大专,5年以上,,447978,0,快速,行业报告估算,
皮影戏木偶戏演员,2-09-02-08,专业技术人员,,pi-ying-xi-mu-ou-xi-yan-yuan,12700,152400,本科,5年以上,,462846,2,缓慢,行业报告估算,
民族乐器演奏员,2-09-02-09,专业技术人员,,min-zu-yue-qi-yan-zou-yuan,15900,190800,大专,不限,,413146,14,快速,行业报告估算,
电影电视场记,2-09-03-02,专业技术人员,,dian-ying-dian-shi-chang-ji,20200,242400,大专,1-3年,,494676,12,缓慢,行业报告估算,
电影电视摄影师,2-09-03-03,专业技术人员,,dian-ying-dian-shi-she-ying-shi,20200,242400,高中/中专,不限,,292671,2,萎缩,行业报告估算,
电影电视片发行人,2-09-03-04,专业技术人员,,dian-ying-dian-shi-pian-fa-xing-ren,12700,152400,本科,1-3年,,342291,-1,快速,行业报告估算,
电视导播,2-09-03-05,专业技术人员,,dian-shi-dao-bo,13900,166800,本科,3-5年,,180606,3,增长,行业报告估算,
剪辑师,2-09-03-06,专业技术人员,,jian-ji-shi,14300,171600,高中/中专,不限,,172665,-1,增长,行业报告估算,
灯光师,2-09-04-01,专业技术人员,,deng-guang-shi,19700,236400,高中/中专,5年以上,,480925,-2,快速,行业报告估算,
服装道具师,2-09-04-06,专业技术人员,,fu-zhuang-dao-ju-shi,19300,231600,本科,1-3年,,41491,17,萎缩,行业报告估算,
演出监督,2-09-04-07,专业技术人员,,yan-chu-jian-du,19300,231600,本科,1-3年,,494433,-2,萎缩,行业报告估算,
篆刻家,2-09-05-02,专业技术人员,,zhuan-ke-jia,15100,181200,高中/中专,不限,,193191,14,快速,行业报告估算,
雕塑家,2-09-05-03,专业技术人员,,diao-su-jia,13400,160800,高中/中专,3-5年,,401938,6,稳定,行业报告估算,
书法家,2-09-05-04,专业技术人员,,shu-fa-jia,18900,226800,高中/中专,1-3年,,22936,1,缓慢,行业报告估算,
服装设计人员,2-09-06-02,专业技术人员,,fu-zhuang-she-ji-ren-yuan,23343,280116,大专,3-5年,,78263,8,快速,行业报告估算,
动画设计人员,2-09-06-03,专业技术人员,,dong-hua-she-ji-ren-yuan,22737,272844,本科,5年以上,,467309,1,缓慢,行业报告估算,
环境设计人员,2-09-06-04,专业技术人员,,huan-jing-she-ji-ren-yuan,25215,302580,本科,3-5年,,482812,-5,稳定,行业报告估算,
工艺美术专业人员,2-09-06-06,专业技术人员,,gong-yi-mei-shu-zhuan-ye-ren-yuan,17400,208800,大专,3-5年,,447401,-1,增长,行业报告估算,
数字媒体艺术专业人员,2-09-06-07,专业技术人员,,shu-zi-mei-ti-yi-shu-zhuan-ye-ren-yuan,12900,154800,本科,3-5年,,362618,-2,快速,行业报告估算,
公共艺术专业人员,2-09-06-08,专业技术人员,,gong-gong-yi-shu-zhuan-ye-ren-yuan,18800,225600,本科,不限,,279796,11,萎缩,行业报告估算,
教练员,2-09-07-01,专业技术人员,,jiao-lian-yuan,14600,175200,本科,3-5年,,395078,2,萎缩,行业报告估算,
裁判员,2-09-07-02,专业技术人员,,cai-pan-yuan,17500,210000,本科,3-5年,,33978,4,稳定,行业报告估算,
运动员,2-09-07-03,专业技术人员,,yun-dong-yuan,19800,237600,大专,1-3年,,418399,1,快速,行业报告估算,
文字记者,2-10-01-01,专业技术人员,,wen-zi-ji-zhe,13200,158400,大专,不限,,350966,18,快速,行业报告估算,
文字编辑,2-10-02-01,专业技术人员,,wen-zi-bian-ji,13100,157200,硕士,3-5年,,48601,10,稳定,行业报告估算,
美术编辑,2-10-02-02,专业技术人员,,mei-shu-bian-ji,13000,156000,硕士,3-5年,,12897,15,快速,行业报告估算,
技术编辑,2-10-02-03,专业技术人员,,ji-shu-bian-ji,16600,199200,高中/中专,不限,,192406,-3,稳定,行业报告估算,
数字出版编辑,2-10-02-04,专业技术人员,,shu-zi-chu-ban-bian-ji,14400,172800,大专,3-5年,,274732,-5,增长,行业报告估算,
网络编辑,2-10-02-05,专业技术人员,,wang-luo-bian-ji,25600,307200,大专,5年以上,,117830,15,快速,行业报告估算,
校对员,2-10-03-00,专业技术人员,,jiao-dui-yuan,18000,216000,本科,5年以上,,325269,11,增长,行业报告估算,
言文字间信息转换的专业人员,2-10-04-01,专业技术人员,,yan-wen-zi-jian-xin-xi-zhuan-huan-de-zhuan-ye-ren-yuan,22776,273312,本科,不限,,46780,12,增长,行业报告估算,
主要工作任务,2-10-04-02,专业技术人员,,zhu-yao-gong-zuo-ren-wu,8600,103200,初中及以下,3-5年,,34729,14,增长,行业报告估算,
翻译,2-10-05-01,专业技术人员,,fan-yi,15100,181200,大专,5年以上,,69212,16,缓慢,行业报告估算,
手语翻译,2-10-05-02,专业技术人员,,shou-yu-fan-yi,17000,204000,大专,3-5年,,250253,-2,增长,行业报告估算,
文献信息专业人员,2-10-06-01,专业技术人员,,wen-xian-xin-xi-zhuan-ye-ren-yuan,28040,336480,本科,5年以上,,371296,5,萎缩,行业报告估算,
考古专业人员,2-10-08-01,专业技术人员,,kao-gu-zhuan-ye-ren-yuan,19000,228000,大专,5年以上,,346667,-4,萎缩,行业报告估算,
不可移动文物保护专业人员,2-10-08-04,专业技术人员,,bu-ke-yi-dong-wen-wu-bao-hu-zhuan-ye-ren-yuan,12900,154800,本科,3-5年,,134772,15,增长,行业报告估算,
文物展陈专业人员,2-10-08-05,专业技术人员,,wen-wu-zhan-chen-zhuan-ye-ren-yuan,15600,187200,大专,不限,,298161,9,增长,行业报告估算,
行政办事员,3-01-01-01,办事人员和有关人员,,xing-zheng-ban-shi-yuan,8000,96000,本科,1-3年,,344443,-1,稳定,行业报告估算,
政务服务办事员,3-01-01-02,办事人员和有关人员,,zheng-wu-fu-wu-ban-shi-yuan,6800,81600,大专,1-3年,,478803,5,稳定,行业报告估算,
统计调查员,3-01-01-03,办事人员和有关人员,,tong-ji-diao-cha-yuan,10200,122400,大专,5年以上,,120091,17,增长,行业报告估算,
社团会员管理员,3-01-01-04,办事人员和有关人员,,she-tuan-hui-yuan-guan-li-yuan,9600,115200,大专,1-3年,,476831,11,萎缩,行业报告估算,
机要员,3-01-02-01,办事人员和有关人员,,ji-yao-yuan,7900,94800,大专,不限,,454227,-2,稳定,行业报告估算,
速录师,3-01-02-06,办事人员和有关人员,,su-lu-shi,10100,121200,不限,3-5年,,194369,-2,稳定,行业报告估算,
制图员,3-01-02-07,办事人员和有关人员,,zhi-tu-yuan,9200,110400,本科,1-3年,,102742,8,缓慢,行业报告估算,
后勤管理员,3-01-02-08,办事人员和有关人员,,hou-qin-guan-li-yuan,8700,104400,本科,3-5年,,25948,14,稳定,行业报告估算,
农村土地承包仲裁员,3-01-03-03,办事人员和有关人员,,nong-cun-tu-di-cheng-bao-zhong-cai-yuan,6800,81600,大专,5年以上,,462449,5,缓慢,行业报告估算,
城市管理网格员,3-01-04-02,办事人员和有关人员,,cheng-shi-guan-li-wang-ge-yuan,7100,85200,大专,3-5年,,382644,2,增长,行业报告估算,
劳动保障协理员,3-01-04-03,办事人员和有关人员,,lao-dong-bao-zhang-xie-li-yuan,10700,128400,本科,1-3年,,387864,20,缓慢,行业报告估算,
退役军人事务员,3-01-04-04,办事人员和有关人员,,tui-yi-jun-ren-shi-wu-yuan,10800,129600,大专,5年以上,,190889,10,增长,行业报告估算,
人民警察,3-02-01-00,办事人员和有关人员,,ren-min-jing-cha,9200,110400,本科,3-5年,,152610,20,快速,行业报告估算,
保卫管理员,3-02-02-00,办事人员和有关人员,,bao-wei-guan-li-yuan,10500,126000,本科,不限,,10661,15,稳定,行业报告估算,
辅警 本小类包括下列职业,3-02-02-02,办事人员和有关人员,,fu-jing-ben-xiao-lei-bao-kuo-xia-lie-zhi-ye,9400,112800,本科,5年以上,,408818,0,快速,行业报告估算,
消防指挥员,3-02-03-02,办事人员和有关人员,,xiao-fang-zhi-hui-yuan,7400,88800,本科,3-5年,,232069,1,增长,行业报告估算,
消防装备管理员,3-02-03-03,办事人员和有关人员,,xiao-fang-zhuang-bei-guan-li-yuan,7300,87600,大专,不限,,410516,-3,稳定,行业报告估算,
消防监督检查员,3-02-03-05,办事人员和有关人员,,xiao-fang-jian-du-jian-cha-yuan,8100,97200,本科,5年以上,,114426,13,增长,行业报告估算,
森林消防员,3-02-03-06,办事人员和有关人员,,sen-lin-xiao-fang-yuan,10800,129600,本科,1-3年,,136090,6,稳定,行业报告估算,
森林火情瞭望观察员,3-02-03-07,办事人员和有关人员,,sen-lin-huo-qing-liao-wang-guan-cha-yuan,10300,123600,本科,1-3年,,311601,6,缓慢,行业报告估算,
仲裁员,3-03-01-01,办事人员和有关人员,,zhong-cai-yuan,10600,127200,本科,不限,,409975,-5,缓慢,行业报告估算,
采购员,4-01-01-00,社会生产服务和生活服务人员,,cai-gou-yuan,8600,103200,大专,3-5年,,179094,14,稳定,行业报告估算,
连锁经营管理师,4-01-02-06,社会生产服务和生活服务人员,,lian-suo-jing-ying-guan-li-shi,6200,74400,高中/中专,不限,,254840,-4,快速,行业报告估算,
粮油竞价交易员,4-01-03-02,社会生产服务和生活服务人员,,liang-you-jing-jia-jiao-yi-yuan,27745,332940,本科,1-3年,,243152,-4,稳定,行业报告估算,
易货师,4-01-03-03,社会生产服务和生活服务人员,,yi-huo-shi,5800,69600,高中/中专,1-3年,,221290,-5,缓慢,行业报告估算,
农产品购销员,4-01-05-01,社会生产服务和生活服务人员,,nong-chan-pin-gou-xiao-yuan,8200,98400,本科,1-3年,,52204,18,增长,行业报告估算,
烟草制品购销员,4-01-05-04,社会生产服务和生活服务人员,,yan-cao-zhi-pin-gou-xiao-yuan,8600,103200,大专,不限,,192950,0,增长,行业报告估算,
互联网营销师,4-01-06-02,社会生产服务和生活服务人员,,hu-lian-wang-ying-xiao-shi,11100,133200,初中及以下,1-3年,,455324,17,稳定,行业报告估算,
轨道交通列车司机,4-02-01-01,社会生产服务和生活服务人员,,gui-dao-jiao-tong-lie-che-si-ji,7600,91200,初中及以下,不限,,450517,-5,萎缩,行业报告估算,
铁路列车乘务员,4-02-01-02,社会生产服务和生活服务人员,,tie-lu-lie-che-cheng-wu-yuan,6000,72000,本科,5年以上,,483142,-3,稳定,行业报告估算,
铁路车站客运服务员,4-02-01-03,社会生产服务和生活服务人员,,tie-lu-che-zhan-ke-yun-fu-wu-yuan,8700,104400,大专,不限,,889445,9,稳定,行业报告估算,
轨道交通调度员,4-02-01-06,社会生产服务和生活服务人员,,gui-dao-jiao-tong-diao-du-yuan,8500,102000,大专,1-3年,,218214,15,缓慢,行业报告估算,
城市轨道交通服务员,4-02-01-07,社会生产服务和生活服务人员,,cheng-shi-gui-dao-jiao-tong-fu-wu-yuan,8900,106800,本科,1-3年,,192474,4,稳定,行业报告估算,
道路货运汽车驾驶员,4-02-02-02,社会生产服务和生活服务人员,,dao-lu-huo-yun-qi-che-jia-shi-yuan,8800,105600,大专,不限,,204118,-3,缓慢,行业报告估算,
道路客运服务员,4-02-02-03,社会生产服务和生活服务人员,,dao-lu-ke-yun-fu-wu-yuan,8600,103200,大专,1-3年,,878057,19,快速,行业报告估算,
道路运输调度员,4-02-02-05,社会生产服务和生活服务人员,,dao-lu-yun-shu-diao-du-yuan,5500,66000,本科,5年以上,,357090,16,萎缩,行业报告估算,
机动车驾驶教练员,4-02-02-07,社会生产服务和生活服务人员,,ji-dong-che-jia-shi-jiao-lian-yuan,8100,97200,本科,5年以上,,80956,9,稳定,行业报告估算,
油气电站操作员,4-02-02-08,社会生产服务和生活服务人员,,you-qi-dian-zhan-cao-zuo-yuan,6600,79200,大专,不限,,267674,0,快速,行业报告估算,
船舶业务员,4-02-03-02,社会生产服务和生活服务人员,,chuan-bo-ye-wu-yuan,8800,105600,大专,不限,,488523,3,缓慢,行业报告估算,
港口客运员,4-02-03-03,社会生产服务和生活服务人员,,gang-kou-ke-yun-yuan,8300,99600,大专,不限,,330004,-3,快速,行业报告估算,
民航乘务员,4-02-04-01,社会生产服务和生活服务人员,,min-hang-cheng-wu-yuan,8500,102000,大专,3-5年,,12435,-2,增长,行业报告估算,
航空安全员,4-02-04-04,社会生产服务和生活服务人员,,hang-kong-an-quan-yuan,8300,99600,大专,1-3年,,78564,19,快速,行业报告估算,
机场场务员,4-02-04-05,社会生产服务和生活服务人员,,ji-chang-chang-wu-yuan,6400,76800,本科,1-3年,,338158,12,萎缩,行业报告估算,
客运售票员,4-02-05-02,社会生产服务和生活服务人员,,ke-yun-shou-piao-yuan,8200,98400,大专,1-3年,,439476,6,缓慢,行业报告估算,
